དྭགས་བརྒྱུད་སྒྲུབ་པའི་ཐེམ་སྐས་གདམས་ངག་ཕྱོགས་བསྒྲིགས།
དེབ་ཕྲེང་ཉི་ཤུ་པ།
དཔལ་དགྱེས་པ་རྡོ་རྗེའི་རྒྱུད་ཀྱི་རྒྱལ་པོ་བརྟག་པ་གཉིས་པའི་ཚིག་དོན་རྣམ་པར་འགྲོལ་བ་གཞོམ་མེད་རྡོ་རྗེའི་གསང་བ་འབྱེད་པ།
སྟོད་ཆ།
མཛད་པ་པོ། འཇམ་མགོན་ཀོང་སྤྲུལ་ཡོན་ཏན་རྒྱ་མཚོ།
ཞེས་གསུངས་ཏེ། སྒོམ་པའི་ཐུན་ལས་ལངས་ཏེ། རང་གི་ལྷའི་གཟུགས་སུ་བཞག་གོ་གསུངས་པས། དེ་ལྟར་བསྒོམ་པ་ལས་ལངས་པའི་ཐུན་མཚམས་སུ་ཞལ་གཅིག་པའི་ལྷའི་གཟུགས་སུ་ལངས་ཏེ་སྤྱོད་ལམ་རྣམས་བྱ་བའམ་སྒྱུ་མ་ལྟ་བུ་གཉིས་སུ་མེད་པ་བདེ་བ་ཆེན་པོའི་རང་བཞིན་གྱི་བདག་ཉིད་ཀྱིས་ཆོས་ཐམས་ཅད་ལྷག་པར་མོས་ཏེ་ཐམས་ཅད་དུ་གནས་པར་བྱའོ། །ཞེས་དཀའ་འགྲེལ་ལས་གསུངས་པ་ལྟར་བསྒོམ་མོ། །འདི་དག་གི་ངེས་དོན། ཐ་མལ་པའི་སྒོ་གསུམ་རྡོ་རྗེ་གསུམ་དབྱེར་མེད་པའི་ལྷན་སྐྱེས་ཀྱི་རང་བཞིན་མཚན་རྟོག་གི་དྲི་མ་དང་བྲལ་བར་བྱེད་པའོ། །དབང་བདུན་གྱི་ངེས་དོན་རྒྱས་པ་འབུམ་ལྔའི་ལུང་དོན་རྡོ་རྗེ་སྙིང་འགྲེལ་སོགས་ལས་བཤད་པའི་དོན་ནི་དྲི་མེད་འོད་དུ་ཤེས་པར་བྱའོ། །
གསུམ་པ་ལེའུའི་མཚན་ནི།
དབང་གི་ལེའུ་སྟེ་བཞི་པའོ། །
ཞེས་གསུངས་ཏེ། ལྷ་རྣམས་ལ་དབང་རྫོགས་པར་བསྐུར་བའི་ལེའུ་སྟེ་བཞི་པའི་ཚིག་དོན་གྱི་རྣམ་པར་བཤད་པའོ།། །།
༈ ལྔ་པ་དེ་ཁོ་ན་ཉིད་ཀྱི་ལེའུ་སྟེ། སྔ་ཕྱིའི་འབྲེལ་ནི། བསྐྱེད་པའི་རིམ་པ་ཡན་ལག་བཞི་རྫོགས་པ་དེ་ཡང་རྫོགས་པའི་རིམ་པ་དང་ཟུང་འཇུག་ཏུ་མ་འབྲེལ་ན་དེ་ཁོ་ན་ཉིད་མི་རྟོགས་པས་མཆོག་གི་དངོས་གྲུབ་འགྲུབ་པ་མ་ཡིན་པས་དེའི་དེ་མ་ཐག་ཏུ་འདི་གསུང་བར་འབྲེལ་ལོ། །མདོར་བསྟན་རྒྱས་བཤད་ཀྱི་འབྲེལ་ནི། ལེའུ་དང་པོར་གནས་དང་ཞེས་གསུངས་པའི་དོན། ལེའུ་འདིས་སེམས་གནས་པར་བྱེད་པའི་ཐབས་རྒྱས་པར་བཤད་པའོ། །བརྗོད་པར་བྱ་བ་ནི་ཆོས་ཐམས་ཅད་ཀྱི་གནས་ལུགས་དེ་ཁོ་ན་ཉིད་མཚོན་པར་བྱེད་པ་རྫོགས་པའི་རིམ་པའོ། །རྗོད་པར་བྱེད་པ་ནི་ཕྱག་རྒྱ་བཞིའི་སྒྲ་དང་མཐུན་པར་བསྟན་པའི་ངག་གོ །མངོན་པར་རྟོགས་པ་ནི་རིམ་པ་གཉིས་མཉམ་པར་སྦྱོར་བ་དང་དེ་ཁོ་ན་ཉིད་བཞི་ལས་ཡེ་ཤེས་ཀྱི་དེ་ཁོ་ན་ཉིད་དོ། །སྦས་དོན་ཀྱི་འབྲེལ་ནི། བྱང་ཆུབ་ཀྱི་སེམས་དེ་དོན་དམ་པར་མི་རྟོག་ཅིང་མི་བསླུ་བའི་རང་བཞིན་ཡིན་པས་དེའི་དེ་ཁོ་ན་ཉིད་ཤེས་པར་བྱེད་པའོ། །
འདི་འཆད་པ་ལ་གསུམ། མཚམས་སྦྱར་བ། ལེའུའི་གཞུང་དེ་ཁོ་ན་ཉིད་དངོས། མཚན་བསྟན་པའོ། །དང་པོ་༼མཚམས་སྦྱར་བ་༽ནི།
དེ་ནས་དེ་ཁོ་ན་ཉིད་ཀྱི་ལེའུ་བཤད་པར་བྱའོ། །
ཞེས་གསུངས་ཏེ། ལྷའི་རྣལ་འབྱོར་ཡོངས་སུ་རྫོགས་པར་བསྟན་མ་ཐག་པ་དེ་ནས་ཆོས་ཐམས་ཅད་ཀྱི་གནས་ལུགས་སེམས་ཀྱི་དེ་ཁོ་ན་ཉིད་རྟོགས་པར་བྱེད་པའི་ཐབས་རྫོགས་རིམ་གྱི་ལེའུ་བཤད་པར་བྱའོ། །ཞེས་སོ། །
གཉིས་པ་༼ལེའུའི་གཞུང་དེ་ཁོ་ན་ཉིད་དངོས་༽ལ་གསུམ།
དངོས་པོ་ཐམས་ཅད་ཀྱི་དེ་ཁོ་ན་ཉིད། ཐབས་གང་གིས་རྟོགས་པར་བྱ་བ། ཐམས་ཅད་ལྷན་ཅིག་སྐྱེས་པར་བསྟན་པའོ། །
དང་པོ་༼དངོས་པོ་ཐམས་ཅད་ཀྱི་དེ་ཁོ་ན་ཉིད་༽ནི།
ངོ་བོས་གཟུགས་མེད་མཐོང་བ་པོ། །
སྒྲ་མེད་ཐོས་པ་པོ་ཡང་མེད། །
དྲི་མེད་སྣོམ་པ་པོ་ཡང་མེད། །
རོ་མེད་མྱོང་བ་པོ་ཡང་མེད། །
རེག་མེད་རེག་པ་པོ་ཡང་མེད། །
སེམས་མེད་སེམས་ལས་བྱུང་བའང་མེད། །
ཅེས་གསུངས་ཏེ། འདི་ལ་གཉིས། ཚིག་དོན་སྙིང་འགྲེལ་དང་ནཱ་རོ་པའི་དགོངས་པ་ལྟར་བཤད་པ་དང༌། ངེས་དོན་རྒྱལ་བ་རང་བྱུང་ཞབས་ཀྱི་བཞེད་པ་བསྐྱར་བའོ། །
དང་པོ་ལྟར་ན་ངོ་བོ་ནི་རང་གིས་རིག་པར་བྱ་བ་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་ཏེ། གཟུང་བ་ཡུལ། འཛིན་པར་བྱེད་པ་དབང་པོ། འཛིན་པ་རྣམ་ཤེས་ཏེ་ཁམས་བཅོ་བརྒྱད་ཀྱི་རྣམ་པར་འགྱུར་བ་དང་བྲལ་བས། དེ་ཁོ་ན་ཉིད་སྒོམ་པའི་རྣལ་འབྱོར་པ་རྣམས་ལ་ཕྱི་རོལ་གྱི་ཡུལ་གཟུགས་མེད། དེ་མེད་པས་དེའི་ཡུལ་ཅན་གཟུགས་མཐོང་བ་པོ་མིག་མེད། ཡང་གི་སྒྲས་མིག་གི་རྣམ་པར་ཤེས་པའང་མེད། དེ་བཞིན་དུ་ཡུལ་སྒྲ་མེད། ཐོས་པ་པོ་རྣ་བ་མེད། རྣ་བའི་རྣམ་པར་ཤེས་པ་མེད། ཡུལ་དྲི་མེད། སྣོམ་པ་པོ་སྣ་མེད། སྣའི་རྣམ་པར་ཤེས་པ་མེད། ཡུལ་རོ་མེད། མྱོང་བ་པོ་ལྕེ་མེད། ལྕེའི་རྣམ་པར་ཤེས་པ་མེད། ཡུལ་རེག་བྱ་མེད། རེག་པོ་ལུས་མེད། ལུས་ཀྱི་རྣམ་པར་ཤེས་པ་མེད། ཡུལ་ཆོས་ཀྱི་ཁམས་མེད། འཛིན་པ་པོ་སེམས་ཏེ་ཡིད་ཀྱི་དབང་པོ་མེད། སེམས་ལས་བྱུང་བའི་ཡིད་ཀྱི་རྣམ་པར་ཤེས་པའང་མེད་དེ། ཕྱི་དང་ནང་གི་བདག་ཉིད་ཀྱི་ཆོས་ཐམས་ཅད་ཀྱི་ཆོས་ཉིད་སྤྲོས་བྲལ་སྟོང་པ་ཉིད་དུ་གདོད་ནས་དག་པ་དེ་ལ་མ་དག་པའི་ཁམས་བཅོ་བརྒྱད་མེད་པ་སྟེ། མདོ་སྔགས་ཀྱི་སྤྱི་དོན་ལྟར་བཤད་དོ། །སྦས་དོན་རང་བཞིན་ལྷན་སྐྱེས་ཀྱི་ངོ་བོར་གཟུགས་སོགས་ཁམས་བཅོ་བརྒྱད་མ་དག་པ་མི་དམིགས་པའི་ཕྱིར་དེ་བཞིན་གཤེགས་པའི་ཡེ་ཤེས་མཚོན་པར་བྱེད་ལ། མཚོན་བྱའི་ཡེ་ཤེས་དང་དེ་གཉིས་དབྱེར་མེད་པས་སངས་རྒྱས་ཀྱི་ཡེ་ཤེས་ཞེས་གསུངས་པ་ཡིན་ནོ། །
གཉིས་པ་ལྟར་ན། གཞི་དངོས་པོའི་གནས་ལུགས་ལ། ལུས་སེམས་ཀྱི་དེ་ཁོ་ན་ཉིད་དང༌།ལམ་བསྐྱེད་རྫོགས་ཀྱི་རྒྱས་གདབ་དང་དབུགས་དབྱུང་བའི་རིམ་པ་ཉམས་སུ་བླང་པས། འབྲས་བུ་སྒྲིབ་པ་གཉིས་རྣམ་པར་དག་པ་དེ་ཁོ་ན་ཉིད་དུ་སྦྱར་ནས་བཤད་པར་བྱ་སྟེ། དེ་ཁོ་ན་ཉིད་དམ་བདེ་བ་ཆེན་པོ་ལ་ངོ་བོའི་སྒོ་ནས་གཟུགས་སྣང་ཙམ་ཉིད་ནས་བདེན་པར་གྲུབ་པ་མེད། མ་གྲུབ་བཞིན་དུ་གཟུགས་ལྟར་སྣང་བ། དེ་གཉིས་ཟུང་འཇུག་ཆུ་ཟླ་ལྟ་བུ་ནི་དོན་དམ་པའི་གཽ་རཱི་མ་ཡིན་ཏེ། གཟུགས་ལ་དཀར་མོར་རྟག་ཏུ་བཤད། །ཅེས་གཟུགས་ལ་གཽ་རཱིའི་རྒྱས་གདབ་པའོ། །གཟུགས་མཐོང་བ་པོ་མིག་གི་དབང་པོ་ལ་བརྟེན་ནས་སྐྱེས་པའི་མིག་གི་རྣམ་པར་ཤེས་པ་དང་བཅས་པ་གཟུགས་འཛིན་བྱེད་དུ་བདེན་པར་མ་གྲུབ་བཞིན་དུ་དེར་སྣང་བ་ཟུང་དུ་འཇུག་པ་ནི་དོན་དམ་པའི་གཏི་མུག་རྡོ་རྗེ་མ་སྟེ། མིག་ལ་གཏི་མུག་རྡོ་རྗེ་མ། །ཞེས་སོ། །དེ་དག་ནི་གཞི་ལུས་སེམས་དངོས་པོའི་གནས་ལུགས་དོན་དམ་པའི་སངས་རྒྱས་སུ་བསྟན་པའོ། །དེ་ལྟར་རྟོགས་ནས་སྤང་བླང་མེད་པ་ཆོས་སྐུའི་དགོངས་པ་ཉམས་སུ་མྱོང་བ་ནི་ལམ་གྱི་གཽ་རཱི་དང་གཏི་མུག་རྡོ་རྗེ་མའོ། །དེ་ལྟར་ན་གཟུགས་ཡུལ་ཅན་དང་བཅས་པ་རྣམ་པར་དག་པའི་ངོ་བོ་ནི་རྣམ་པར་སྣང་མཛད་དེ། དེ་ལྟར་རྟོགས་པས་གཟུགས་ལ་རྣམ་སྣང་གི་རྒྱས་གདབ་དང༌། གཟུགས་སུ་འཛིན་པའི་མཚན་མ་ལས་ཡིད་སྐྱོབ་ཅིང་དེའི་ངལ་བ་ལས་དབུགས་དབྱུང་ནུས་པས་རྣམ་སྣང་གི་དབུགས་དབྱུང་དུ་གསུངས་ཏེ། སྲ་བ་གཏི་མུག་ཆོས་ཀྱི་ཕྱིར། །གཏི་མུག་རྣམ་སྣང་མཛད་དུ་བརྗོད། །ཅེས་པས་ཤེས་སོ། །དེས་འགྲེས་ཏེ། སྒྲ་ཆོམ་རྐུན་མ། རྣ་བ་ཞེ་སྡང་རྡོ་རྗེ་མ། མི་བསྐྱོད་པའི་དབུགས་དབྱུང༌། དྲི་རོ་ལངས་མ།  སྣ་སེར་སྣ་རྡོ་རྗེ་མ། རིན་འབྱུང་གི་དབུགས་དབྱུང༌། རོ་གྷསྨ་རཱི། ལྕེ་འདོད་ཆགས་རྡོ་རྗེ་མ། འོད་དཔག་མེད་ཀྱི་དབུགས་དབྱུང༌། རེག་ས་སྤྱོད་མ། ལུས་ཕྲག་དོག་རྡོ་རྗེ་མ། དོན་གྲུབ་ཀྱི་དབུགས་དབྱུང༌། ཆོས་ཁམས་མཁའ་སྤྱོད་མ། ཡིད་བདག་མེད་མ། རྡོར་སེམས་ཀྱི་རྒྱས་གདབ་པ་དང་དབུགས་དབྱུང་དུ་སྦྱར་རོ། །དོན་འདིའི་ཕྱིར་འོག་ཏུ། སེམས་ནི་ཆེན་པོ་གཅིག་ཉིད་ལ། །ལྔ་ཡི་གཟུགས་ཀྱིས་རྣམ་པར་མཚོན། །ཞེས་པ་དང༌། རིགས་ནི་ལྔ་པོ་དེ་ཉིད་ལས། །སྟོང་ཕྲག་དུ་མ་སྐྱེས་པ་ཉིད། །ཅེས་པ་དག་གི་སྦས་དོན་དུ༌། དྲུག་གི་གཟུགས་དང་རིགས་དྲུག་ཏུ་འཆད་དགོས་པ་རྗེ་ཕྲིན་ལས་པ་ཆེན་པོས་གསུངས་སོ། །གོང་མ་ཕལ་ཆེར་སེམས་བདེ་གསལ་མི་རྟོག་པ་སྐུ་གསུམ་རང་ཆས་ལ་རྒྱས་གདབ་དང་དབུགས་དབྱུང་གི་དོན་དུ་འཆད་ཀྱང༌། ཕུང་པོའམ་ཉོན་མོངས་དྲུག་ནི་སྦྱང་གཞིའི་རྒྱལ་བ་དྲུག དེའི་གནས་ལུགས་དྲུག་ནི་གཞི་འབྲས་དབྱེར་མེད་དོན་དམ་གྱི་རྒྱལ་བ་དྲུགདེ་དག་གི་གློ་བུར་གྱི་དྲི་མ་ལམ་གྱིས་སྦྱངས་ཤིང་མེད་པར་བྱས་ནས་གནས་ལུགས་དྲུག་རྟོགས་པ་མཐར་ཐུག་པ་ནི་སྟོབས་སོགས་ཡོན་ཏན་དང་ལྡན་པ་འབྲས་བུ་ཀུན་རྫོབ་ཀྱི་རྒྱལ་བ་དྲུགདེས་འགྲེ་བས། ཁམས་དྲུག་ཡུམ་དྲུགམིག་སོགས་དབང་པོ་དྲུག་སེམས་དཔའ་དྲུགགཟུགས་སོགས་ཡུལ་དྲུག་སེམས་མ་དྲུགལས་དབང་དྲུག་ཁྲོ་བོ་དྲུག སྨྲ་བ་སོགས་དེའི་བྱ་བ་དྲུག་ཁྲོ་མོ་དྲུག་ཏུ་རྟོགས་ནས་ཉམས་སུ་བླངས་པས་རྒྱས་གདབ་དྲུག་དང་དབུགས་དབྱུང་དྲུག་སྔར་བཤད་པ་ལྟར་འབྱུང་བ་ནི། བརྟག་པ་དང་པོའི་ལེའུ་དགུ་པ་ཕྱི་མའི་གཉིས་པ་དང་གསུམ་པ་སྟེ་ལེའུ་གསུམ་བསྒྲིགས་ན་གསལ་བར་ཡོད་པས་དེ་ལ་གང་གིས་ཀྱང་བརྩད་པར་མི་བྱའོ། །ཞེས་ཀུན་མཁྱེན་རང་བྱུང་ཞབས་ཀྱིས་གསུངས་སོ། །དེ་ལྟར་ལམ་གྱི་མངོན་རྟོགས་མཐར་ཕྱིན་ནས་ཕུང་ཁམས་སྐྱེ་མཆེད་ཀྱི་གཟུགས་འཛིན་འགགས་པས་ཉོན་མོངས་པ་འགོགདེས་ལས། དེས་སྡུག་བསྔལ་འགོག་པས་ཉོན་མོངས་པའི་ཉེ་བར་ལེན་པ་མི་འབྱུང་བས་ལས་ཀྱི་སྐྱེ་བ་ཟད་ནས་གནས་སྐབས་བཞིའི་རྒྱུ་དང་འབྲས་བུ་འགགས་ནས་སངས་རྒྱས་པའི་འབྲས་བུ་ཐོབ་པ་འགྲེལ་ཆེན་ལས་བཤད་དོ། །
གཉིས་པ་ཐབས་གང་གིས་རྟོགས་པར་བྱ་བ་ལ་དྲུགབསྟེན་པར་བྱ་བའི་ཕྱག་རྒྱ། དེ་མ་གསང་བའི་ཉེས་པ། གསང་ནས་བསྟེན་པའི་དགོས་པ། ཕྱག་རྒྱའི་ངེས་ཚིག ཕྱག་རྒྱའི་རིགས་ཀྱི་བྱེ་བྲགརིགས་སོ་སོའི་རྒྱས་བཤད་དོ། །དང་པོ་༼བསྟེན་པར་བྱ་བའི་ཕྱག་རྒྱ་༽ནི།
སྐྱེད་བྱེད་མ་དང་སྲིང་མོ་ཉིད། །
རྣལ་འབྱོར་རིག་པས་རྟག་ཏུ་མཆོད། །
གར་མ་ཆོས་མ་རྡོ་རྗེ་མ། །
གདོལ་མ་དེ་བཞིན་བྲམ་ཟེ་མ། །
ཐབས་དང་ཤེས་རབ་ཆོ་ག་ཡིས། །
དེ་ཉིད་རིག་པས་རྟག་ཏུ་མཆོད། །
ཇི་ལྟར་བྱེ་བར་མི་འགྱུར་བར། །
རབ་ཏུ་འབད་པས་བསྟེན་པ་ཉིད། །
དེ་ཁོ་ན་ཉིད་ཀྱི་རྣམ་གཞག
ཅེས་གསུངས་ཏེ། འདིར་དྲང་དོན་དུ་མ་དང་སྲིང་མོའི་ངོས་བཟུང་གོང་མ་རྣམས་གསང་དབང་གི་རྟེན་གྱི་ཡུམ་ལ་མ་དང་དབང་ལྷན་ཅིག་ནོས་པ་ལ་སྲིང་མོར་མཛད་ཀྱང༌། བཤད་རྒྱུད་ཀྱི་དགོངས་པ་འགྲེལ་པ་ཀཽ་མུ་དཱིའི་རྗེས་སུ་འབྲངས་ནས་གར་དབང་ཐམས་ཅད་མཁྱེན་པས། བླ་མའི་ལས་ཀྱི་ཕྱག་རྒྱ་ནི་མར་འགྱུར་ཏེ། ཕ་ནི་བླ་མ་ཡིན་ལ་དེའི་རིག་མ་སློབ་མའི་མར་གྱུར་པས་སོ། །དེ་ལྟ་ནའང་དབང་གི་དུས་སུ་དེ་བསྟེན་དུ་རུང་བར་རྡོ་རྗེ་འཆང་གིས་བཀའ་བསྩལ་གྱིས་ཡེ་ཤེས་སྐྱེད་བྱེད་མར་རྗེས་སུ་གནང་བ་དང༌། ཚུལ་དེས་བླ་མ་གང་ལས་དབང་བསྐུར་སོགས་ལྷན་དུ་མནོས་པ་ནི་སྲིང་མོ་ཉིད་དུ་འགྱུར་ཏེ། ནང་གི་དབང་བསྐུར་བའི་བླ་མ་ཕ་དང༌། དེའི་བུ་དང་བུ་མོར་དེ་དག་གྲུབ་པས་སོ། །ཞེས་ཁྱད་པར་ཕྱེས་ནས་གསུངས་ཤིང༌། དེ་ལ་བདེ་སྟོང་གི་ཏིང་ངེ་འཛིན་རིག་པའི་རྣལ་འབྱོར་པས་དུས་རྟག་ཏུ་དགའ་བཞི་སྐྱེད་ཅིང་མྱོང་བས་མཆོད་པའོ། །དེ་དག་ནི་སྒྲ་ཇི་བཞིན་མ་ཡིན་པས་བཤད་པ་ཡིན་ལ། ལས་རྒྱ་གཞན་དག་འདིར་སྒྲ་ཇི་བཞིན་པས་འཆད་དུ་རུང་བས། གར་མཁན་གྱི་རིགས་ལས་བྱུང་ཞིང་གར་བྱེད་པས་འཚོ་བའི་གར་མཁན་མ་དང༌། དེ་བཞིན་དུ་ཚོས་ཀྱི་ལས་བྱེད་པས་ཚོས་མ་དང༌། རྡོ་རྗེ་མ་ནི་གཡུང་མོ་རིགས་དམན་པ་དང༌། འགྱུར་འདིར་གདོལ་པ་མ་ཞེས་པ་གཞན་དུ་གཏུམ་མོར་འབྱུང་བའི་དོན། དཔལ་ནཱ་རོ་པས།
གཏུམ་པའི་ལས་ནི་བྱེད་པའི་ཕྱིར། །
གཏུམ་མོ་རུ་ནི་བརྗོད་པར་བྱ། །
ཞེས་གསུངས་པས་ཤན་པ་མ་ལྟ་བུ་སྨད་པ་དང༌། དེ་བཞིན་དུ་གཙང་སྦྲ་ཅན་གྱི་རིགས་བྲམ་ཟེའི་བུ་མོ་སྟེ། དེ་ཐམས་ཅད་ཐབས་དང་ཤེས་རབ་སྦྱོར་བའི་ཆོ་ག་ཡིས་ནི་སྐྱེས་པའི་བདེ་བའི་དེ་ཁོ་ན་ཉིད་དབང་གི་ཡེ་ཤེས་སུ་རིག་པས་དུས་རྟག་ཏུ་བསྟེན་ཅིང་སྙོམས་འཇུག་གི་དགའ་བས་མཆོད་པར་བྱའོ། །ཐབས་དང་ཤེས་རབ་ཡ་བྲལ་བས་ནི་དངོས་གྲུབ་མི་འཐོབ་སྟེ། བྱེ་བར་མི་འགྱུར་བའོ། །དེའང་ཚུལ་ཇི་ལྟར་བྱེ་ན་རབ་ཏུ་འབད་པས་ཟུང་འཇུག་ཏུ་བསྟེན་པ་ཉིད་དོ་ཞེས་རང་བྱུང་ཞབས་ཀྱི་བཞེད་པའོ། །འདིར་འབྱེ་བར་མི་འགྱུར་བའི་དོན། རྒྱ་འགྲེལ་རྣམས་སུ་གཞན་གྱིས་མཐོང་བར་མི་འགྱུར་བར་གསང་བའི་དོན་དུ་འཆད་པས་དེའི་དོན་ནི་ཕྱག་རྒྱའི་སྤྱོད་པ་སྐལ་དམན་གྱིས་ཚོར་ན་འཇིག་རྟེན་གྱིས་སྨོད་པས་སྡང་བར་འགྱུར་ལ། དེས་ལྷན་ཅིག་འདུ་བར་མི་ནུས་ཤིང་སོ་སོར་འབྱེ་བར་འགྱུར་བས་དེ་ལྟར་མི་འགྱུར་བར་བྱ་བའི་ཕྱིར་ཤིན་ཏུ་གསང་བ་སྲུང་བ་ལ་རབ་ཏུ་འབད་པས་བསྟེན་པར་བྱའོ། །ཞེས་སོ། །ངེས་དོན་ནི། རང་གི་ལུས་སྐྱེད་པར་བྱེད་མ་ཞེས་པ་ནི། ཨ་ཐུང་ངུ་ལས་སྐྱེས་པའི་དམ་ཚིག་གི་ཕྱག་རྒྱ་དང༌། སྲིང་མོ་ཆོས་ཀྱི་ཕྱག་རྒྱ་ཡུལ་སྒྱུ་མ་ལྟ་བུའི་རྣམ་པས་རྒྱས་གདབ་པའི་དོན་ཏེ། དེ་ལྟ་བུ་རྣལ་འབྱོར་ཅན་གྱིས་སྒོམ་ཞིང་བསྟེན་པར་བྱ་བའི་དོན་དང༌། བྱེ་བར་མི་འགྱུར་བ་བྱང་སེམས་བཅིང་བའི་དོན་དུ་གསུངས་སོ། །
གཉིས་པ་༼དེ་མ་གསང་བའི་ཉེས་པ་༽ནི།
མ་གསང་སྦྲུལ་དང་ཆོམ་རྐུན་དང༌། །
ས་སྤྱོད་མེ་ཡིས་སྡུག་བསྔལ་བྱེད། །
ཅེས་གསུངས་ཏེ། ཀུན་རྫོབ་ཏུ་ལས་ཀྱི་ཕྱག་རྒྱ་མ་གསང་ཞིང་འཚོལ་བར་བསྟེན་པས་ནི། ཚེ་འདིར་ཡང་འཇིག་རྟེན་པ་མཆོག་རྣམས་ཀྱིས་སྨོད་ཅིང་བསྟན་པ་དང་འགལ་བས་སྦྲུལ་ལམ་ཀླུ་དང་ཆོམ་རྐུན་དམག་དང་གཅན་གཟན་གྱིས་གསོད་པ་སོགས་འཚེ་བ་དུ་མ་དང༌། ཕྱི་མར་ནི། ས་སྤྱོད་ཅེས་པ་རྡོ་རྗེ་དམྱལ་བ་སྟེ་དེར་སྡུག་བསྔལ་ཚུལ་ཡང༌། དྲག་པོ་གསུམ་འཇོམས་ཀྱི་རྒྱུད་ལས། སྔ་ཕྱི་མེད་པའི་སེམས་ཅན་ཐམས་ཅད་སངས་རྒྱས་ཐོབ་ཀྱི་བར་དུ་མེ་ཡིས་བསྲེག་པའི་སྡུག་བསྔལ་བྱེད་པར་བཤད་དོ། །འདིར་ས་སྤྱོད་ཀྱི་དོན་ལ་ཁ་སྦྱོར་དྲི་མེད་ལས། ས་སྤྱོད་ནི་སྟག་ལ་སོགས་པའོ། །ཞེས་དང༌། སྙིང་འགྲེལ་དང་ནཱ་རོ་པས། ས་སྤྱོད་ནི་རྒྱལ་པོ་ལ་སོགས་པས་རྣལ་འབྱོར་པ་ལས་དང་པོ་པ་རྣམས་ལ་འཇིགས་པ་སྟེར་བའི་དོན་ཅན་དུ་གསུངས་སོ། །ངེས་དོན་དུ། མ་གསང་བ་ནི་ཁམས་འཛག་པ་ཡིན་ལ། དེས་ནི་ཉོན་མོངས་དང་སྡུག་བསྔལ་ཐམས་ཅད་སྐྱེད་པ་ཡིན་ནོ། །
གསུམ་པ་༼གསང་ནས་བསྟེན་པའི་དགོས་པ་༽ནི།
རིགས་ལྔའི་ཕྱག་རྒྱ་ཞེས་བྱ་བ། །
ཐར་པའི་རྒྱུར་ནི་བརྗོད་པར་བྱ། །
ཞེས་གསུངས་ཏེ། རིགས་ལྔ་ལས་བྱུང་བའི་ཕྱག་རྒྱ་ཞེས་བྱ་བ་བརྗོད་མ་ཐག་པའི་གར་མ་ཚོས་མ་གཡུང་མོ་གདོལ་མ་བྲམ་ཟེ་མ་བསྟེན་པའི་ཐབས་མཁས་ཀྱིས་ཉོན་མོངས་པ་ལམ་དུ་སློང་བར་ནུས་ན་འདོད་པའི་འདོད་ཆགས་ཉིད་ཀྱིས་འདོད་ཆགས་སྦྱོང་སྟེ་ཐར་པ་བླ་ན་མེད་པའི་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་མྱུར་དུ་འགྲུབ་པའི་རྒྱུར་ནི་བཅོམ་ལྡན་འདས་ཀྱིས་བརྗོད་པར་མཛད་པས་དེས་ན་དེ་རྣམས་ལ་ལོངས་སྤྱོད་པར་བྱ་སྟེ་ལམ་ཁྱད་པར་ཅན་ཡིན་པས་སོ། །
བཞི་པ་༼ཕྱག་རྒྱའི་ངེས་ཚིག་༽ནི།
རྡོ་རྗེ་འདིས་ནི་གདབ་པ་ཉིད། །
དེས་ན་ཕྱག་རྒྱར་བརྗོད་པར་བྱ། །
ཞེས་གསུངས་ཏེ། ཕྱག་རྒྱ་ཞེས་པའི་ངེས་ཚིག་ཀྱང༌། གཉིས་སུ་མེད་པའི་ཡེ་ཤེས་མི་ཕྱེད་པའི་རྡོ་རྗེ་འདིས་ནི་རྒྱས་གདབ་པའི་ཕྱིར་ཕྱག་རྒྱའམ། ཡང་ན་རིགས་ལྔའི་མཚན་ཉིད་ཅན་གྱི་ལས་ཀྱི་ཕྱག་རྒྱ་ལ་བརྟེན་ནས་ལྷན་སྐྱེས་བདེ་བ་ཆེན་པོ། ཡུལ་དང་ཡུལ་ཅན་མི་ཕྱེད་པའི་རྡོ་རྗེ་འདིས། རྣལ་འབྱོར་པའི་རྒྱུད་ལ་རྒྱས་གདབ་པ་ཉིད་ཉམས་སུ་མྱོང་སྟེ། རྒྱུ་མཚན་དེས་ན་ཕྱག་རྒྱ་ཞེས་བྱ་བར་བརྗོད་པར་བྱའོ། །
ལྔ་པ་༼ཕྱག་རྒྱའི་རིགས་ཀྱི་བྱེ་བྲག་༽ནི།
རྡོ་རྗེ་པདྨ་དེ་བཞིན་ལས། །
དེ་བཞིན་གཤེགས་དང་རིན་ཆེན་ཉིད། །
སྙིང་རྗེ་ཆེན་པོ་དམ་པ་ཡི། །
རིགས་ནི་རྣམ་པ་ལྔ་རུ་བརྗོད། །
